date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
16/1/2022,"[1, 9467, 2387, 545, 471, 704, 1293, 12136, 8122, 27590, 2885, 2575, 471, 84, 1303]","[1, 1010, 411, 377, 5, 813, 856, 7, 4407, 5882, 2051, 2, 0, 0, 0]","[1, 5, 12489, 11664, 3015, 27591, 340, 1018, 277, 723, 416, 1275, 3764, 9149, 12421]","[1, 3483, 536, 957, 550, 67, 13, 564, 568, 2, 0, 0, 0, 0, 0]","[1, 155, 1803, 2566, 1284, 3554, 1053, 949, 5472, 9021, 3395, 565, 263, 1232, 692]","[1, 5585, 82, 1736, 27592, 4857, 547, 2662, 27593, 2897, 344, 11, 19, 7892, 5530]","[1, 1010, 11, 19, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071]","[1, 2084, 683, 64, 620, 418, 5491, 846, 237, 1999, 843, 527, 766, 2632, 1999]","[1, 114, 18337, 1603, 11985, 5, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768, 5719]","[1, 1040, 4764, 5097, 2452, 674, 2972, 27594, 661, 4207, 9334, 352, 8346, 155, 719]"
17/1/2022,"[1, 4207, 9334, 352, 8277, 84, 702, 2894, 702, 84, 2071, 417, 177, 6915, 4068]","[1, 5031, 67, 1699, 1256, 7016, 3996, 418, 15886, 600, 3224, 1278, 1089, 27596, 2]","[1, 217, 5, 2670, 2833, 67, 3729, 2010, 496, 2926, 88, 20900, 1284, 12421, 214]","[1, 268, 2899, 5876, 318, 162, 149, 5408, 19478, 4388, 2, 0, 0, 0, 0]","[1, 67, 4888, 674, 7749, 2522, 15553, 5497, 58, 406, 4920, 5938, 2632, 1999, 3538]","[1, 168, 353, 2338, 91, 1111, 5900, 5938, 1284, 31138, 214, 338, 856, 1169, 1879]","[1, 23391, 674, 471, 84, 3840, 2117, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339]","[1, 17476, 773, 43, 910, 2067, 55, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768]","[1, 86, 4312, 2852, 10349, 15987, 1207, 3, 853, 7622, 924, 27597, 564, 73, 587]","[1, 876, 10349, 88, 20900, 1284, 12421, 214, 30, 5491, 6, 635, 2899, 1284, 1133]"
18/1/2022,"[1, 5, 371, 4481, 406, 10534, 119, 2178, 5938, 2632, 1999, 3538, 868, 1284, 1595]","[1, 24590, 704, 1159, 634, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768, 5719, 31138]","[1, 82, 27601, 1576, 486, 19429, 10104, 8316, 2452, 2452, 20196, 9043, 24425, 59, 66]","[1, 27603, 2368, 8316, 645, 486, 27604, 67, 3608, 1284, 31138, 214, 31, 1281, 7624]","[1, 676, 44, 6421, 1571, 44, 2068, 2012, 8365, 1284, 1118, 843, 65, 2071, 527]","[1, 1997, 318, 67, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071]","[1, 4547, 162, 30, 6543, 17333, 162, 1010, 4547, 682, 8165, 26278, 2621, 49, 2575]","[1, 1593, 4921, 277, 957, 683, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5, 40, 8213, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5, 40, 8213, 959, 67, 1833, 4948, 568, 820, 9030, 2078, 155, 2921, 4319]"
19/1/2022,"[1, 1762, 2852, 4509, 8602, 4792, 84, 122, 11778, 607, 568, 2339, 3, 8165, 26278]","[1, 4911, 3, 830, 1086, 4, 43, 34, 410, 2893, 1788, 31138, 550, 67, 27607]","[1, 830, 88, 20900, 1284, 12421, 214, 30, 5491, 6, 635, 2899, 1284, 1133, 183]","[1, 9644, 34, 801, 43, 1505, 1026, 24, 132, 705, 7918, 4119, 1007, 9715, 273]","[1, 2561, 910, 2067, 273, 4119, 8316, 4274, 8165, 26278, 2621, 49, 2575, 5621, 883]","[1, 1978, 290, 5339, 4274, 2068, 2012, 8365, 1284, 1118, 843, 65, 2071, 527, 20877]","[1, 18401, 2676, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138, 3981, 11560, 843, 9878]","[1, 2034, 1312, 3839, 674, 48, 182, 2232, 431, 67, 13697, 44, 8165, 26278, 2621]","[1, 27610, 27611, 203, 1998, 24, 3323, 44, 61, 2, 0, 0, 0, 0, 0]","[1, 1336, 1683, 13, 995, 2121, 19, 517, 19, 582, 749, 5202, 1601, 517, 461]"
20/1/2022,"[1, 84, 64, 13374, 4925, 2347, 1169, 4794, 1233, 1069, 633, 8165, 26278, 2621, 49]","[1, 1736, 6356, 8876, 213, 8327, 20925, 1733, 911, 1665, 397, 1053, 411, 749, 8787]","[1, 9740, 20303, 155, 8316, 74, 1470, 144, 1174, 1142, 6110, 418, 1803, 2386, 24374]","[1, 8438, 5015, 415, 682, 471, 84, 411, 2521, 1008, 418, 116, 1351, 6968, 1553]","[1, 4890, 277, 1457, 3349, 3650, 843, 363, 116, 364, 705, 27614, 788, 1766, 1907]","[1, 27614, 702, 20497, 3522, 17314, 1272, 490, 1251, 2434, 5, 8165, 26278, 2621, 49]","[1, 10, 1766, 1232, 15193, 10504, 67, 104, 10505, 6, 183, 67, 2705, 766, 1351]","[1, 1462, 2779, 1879, 12221, 892, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 718, 84, 19401, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071]","[1, 8591, 27616, 9561, 664, 752, 15529, 1346, 21017, 30, 1814, 5938, 1284, 31138, 214]"
21/1/2022,"[1, 148, 14, 84, 43, 4926, 1369, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138]","[1, 1588, 1589, 80, 566, 1553, 670, 1351, 26688, 478, 411, 4922, 3675, 1405, 566]","[1, 162, 169, 3356, 9080, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340]","[1, 84, 4563, 2194, 84, 19, 33, 397, 357, 702, 17586, 5, 8165, 26278, 2621]","[1, 902, 6032, 1500, 5938, 843, 2632, 1284, 212, 1885, 3912, 21378, 183, 4052, 2469]","[1, 1336, 1005, 82, 1926, 83, 386, 739, 647, 561, 84, 1962, 597, 20, 4033]","[1, 27617, 90, 4645, 2194, 4033, 2522, 28, 195, 2232, 13, 2923, 832, 1727, 1045]","[1, 27622, 4856, 27623, 4458, 1005, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 84, 1938, 1095, 10378, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727]","[1, 13662, 1692, 27624, 3502, 27624, 23518, 27624, 1550, 3948, 266, 80, 3780, 2, 0]"
22/1/2022,"[1, 701, 486, 67, 649, 31138, 27625, 84, 733, 1090, 674, 4956, 2774, 7599, 5343]","[1, 1821, 1687, 701, 406, 1150, 3420, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138]","[1, 14, 116, 27626, 155, 7500, 8709, 318, 788, 736, 1351, 47, 1278, 4923, 7598]","[1, 8709, 5752, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071, 843]","[1, 74, 15, 664, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1284, 84, 418, 2012, 8801, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768, 5719]","[1, 31138, 1375, 71, 517, 31138, 168, 1372, 18946, 582, 16, 4128, 16, 366, 10440]","[1, 3137, 9822, 327, 377, 30, 271, 3497, 10018, 19297, 1468, 1206, 2941, 11327, 3137]","[1, 1500, 1601, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071, 843]","[1, 1154, 415, 2232, 27628, 2291, 67, 3948, 1588, 1589, 10595, 7100, 1035, 2013, 105]"
23/1/2022,"[1, 3550, 3551, 744, 10399, 5567, 473, 474, 84, 15, 5717, 31138, 20079, 20080, 5594]","[1, 25618, 8739, 1568, 3161, 86, 2000, 8165, 26278, 2621, 49, 2575, 974, 26278, 3]","[1, 2000, 2001, 20382, 2883, 11082, 99, 4139, 5938, 1284, 31138, 214, 338, 856, 1169]","[1, 3958, 11, 19, 705, 1942, 357, 13, 197, 12421, 3417, 1586, 2044, 10113, 4074]","[1, 485, 7554, 967, 1586, 13, 197, 2480, 4720, 119, 5938, 1284, 31138, 214, 338]","[1, 1158, 1652, 12054, 2139, 18274, 430, 6139, 1312, 3950, 15, 79, 14, 1346, 103]","[1, 15, 12421, 814, 1622, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727]","[1, 1259, 101, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 27630, 27631, 27632, 27633, 1659, 27634, 27635, 27636, 4751, 8165, 26278, 2621, 49, 2575]","[1, 143, 4751, 14807, 647, 6004, 13401, 84, 7772, 1405, 5792, 7145, 23333, 517, 14]"
24/1/2022,"[1, 760, 1676, 3928, 5792, 7145, 88, 20900, 11170, 1284, 12421, 214, 1999, 31138, 635]","[1, 94, 27637, 27638, 352, 1582, 119, 2176, 3463, 306, 5938, 2632, 1999, 3538, 868]","[1, 1584, 1111, 360, 4544, 24, 667, 3097, 1338, 24, 84, 24, 1534, 2109, 6889]","[1, 27640, 10445, 88, 20900, 1284, 12421, 214, 30, 5491, 6, 635, 2899, 1284, 1133]","[1, 902, 6032, 5, 3186, 84, 7772, 705, 23, 308, 213, 1595, 183, 36, 1857]","[1, 7644, 4536, 549, 430, 213, 410, 561, 553, 6141, 12931, 2516, 262, 600, 1553]","[1, 411, 12931, 2516, 27642, 5, 8165, 26278, 2621, 49, 2575, 974, 26278, 5, 702]","[1, 102, 5, 555, 3545, 67, 619, 3189, 353, 1319, 143, 7681, 3912, 4060, 83]","[1, 212, 3912, 2770, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 7026, 461, 26368, 4699, 555, 1169, 705, 11, 19, 413, 10, 19, 27643, 1278]"
25/1/2022,"[1, 637, 15, 637, 7100, 3005, 5, 12421, 3948, 7973, 357, 703, 3019, 118, 112]","[1, 74, 3880, 1035, 518, 24, 80, 14191, 22312, 765, 607, 16984, 1002, 19424, 24]","[1, 352, 8184, 8185, 20385, 177, 3409, 3650, 84, 24, 20, 44, 8165, 26278, 2621]","[1, 82, 637, 44, 6524, 414, 7699, 27645, 2428, 2870, 5, 8165, 26278, 2621, 49]","[1, 682, 716, 1392, 5, 8053, 5502, 2332, 473, 1010, 1173, 5938, 2632, 1999, 3538]","[1, 14276, 3948, 83, 338, 411, 526, 7450, 2964, 411, 809, 1821, 25940, 674, 10966]","[1, 5427, 67, 1500, 4190, 676, 4718, 2291, 1579, 321, 5938, 27648, 620, 418, 2765]","[1, 12557, 4190, 6600, 14601, 160, 1414, 407, 478, 411, 749, 4128, 28, 1653, 72]","[1, 28, 339, 340, 9222, 6236, 141, 115, 3617, 619, 3050, 434, 79, 340, 749]","[1, 5, 11, 217, 79, 177, 186, 67, 7955, 8165, 26278, 2621, 49, 2575, 5621]"
26/1/2022,"[1, 277, 1371, 5644, 268, 8809, 88, 20900, 11170, 1284, 12421, 214, 1999, 31138, 635]","[1, 7431, 2148, 185, 3, 7462, 5, 3261, 8165, 26278, 2621, 49, 2575, 974, 26278]","[1, 902, 6032, 7660, 277, 5, 6, 1226, 3608, 1284, 31138, 214, 31, 1281, 7624]","[1, 38, 368, 788, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]","[1, 634, 300, 301, 3170, 20004, 774, 560, 3083, 4285, 5938, 1284, 31138, 214, 338]","[1, 5, 20, 566, 67, 7431, 682, 185, 67, 3608, 1284, 31138, 214, 31, 1281]","[1, 8738, 4, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050, 518]","[1, 761, 1331, 27656, 12421, 2069, 1696, 1158, 84, 27657, 960, 10650, 84, 3184, 28]","[1, 2611, 397, 2753, 103, 2735, 657, 84, 5938, 1284, 31138, 214, 338, 856, 1169]","[1, 1031, 848, 27658, 1031, 1069, 14094, 277, 2792, 3819, 411, 277, 8399, 1833, 2422]"
27/1/2022,"[1, 3819, 922, 1296, 1717, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 8500, 598, 67, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]","[1, 268, 20, 24695, 24, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340]","[1, 1402, 11323, 689, 4800, 55, 268, 416, 4245, 1693, 7650, 397, 177, 682, 6690]","[1, 1458, 27661, 570, 27662, 3644, 4359, 44, 8165, 26278, 2621, 49, 2575, 974, 26278]","[1, 3819, 2186, 8195, 119, 27664, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223]","[1, 83, 5906, 19980, 14, 84, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223]","[1, 1436, 517, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 67, 126, 1833, 4244, 564, 1021, 323, 668, 5, 8165, 26278, 2621, 49, 2575]","[1, 910, 27665, 7016, 2428, 692, 5, 27666, 1679, 1214, 8165, 26278, 2621, 49, 2575]"
28/1/2022,"[1, 378, 2904, 700, 1423, 203, 607, 1031, 1542, 8316, 13, 1858, 3263, 149, 2]","[1, 2779, 1926, 693, 6, 27667, 84, 2906, 24, 30, 19884, 3608, 1284, 31138, 214]","[1, 3, 55, 2372, 697, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727]","[1, 598, 3864, 6421, 837, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768, 5719, 31138]","[1, 1231, 277, 9878, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]","[1, 516, 3049, 411, 2516, 4190, 1821, 4052, 3608, 1284, 31138, 214, 31, 1281, 7624]","[1, 2897, 947, 4190, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071]","[1, 1323, 1027, 84, 162, 1864, 10249, 144, 1716, 6, 1716, 4, 1031, 1080, 371]","[1, 1720, 1080, 8915, 7491, 386, 28, 1679, 1214, 8165, 26278, 2621, 49, 2575, 974]","[1, 1743, 10782, 84, 1926, 18655, 181, 1752, 5938, 2632, 1999, 3538, 868, 1284, 1595]"
29/1/2022,"[1, 10164, 1673, 2694, 518, 5, 628, 9028, 791, 635, 5491, 843, 20209, 5, 8165]","[1, 27669, 7094, 14169, 527, 643, 5, 620, 418, 5491, 846, 237, 1999, 843, 527]","[1, 27671, 7, 3385, 3323, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727]","[1, 461, 871, 3137, 5611, 84, 521, 1894, 3418, 2003, 813, 4816, 4921, 5289, 11170]","[1, 2908, 48, 1022, 84, 4943, 2753, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339]","[1, 122, 1857, 5095, 873, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2576, 4371, 2678, 3819, 1284, 12421, 214, 1999, 2964, 7902, 11188, 1133, 10069, 9211]","[1, 1362, 696, 809, 84, 4208, 6833, 162, 1679, 1214, 8165, 26278, 2621, 49, 2575]","[1, 7374, 27673, 7374, 4646, 8550, 4646, 1859, 3339, 27674, 11263, 27675, 1624, 236, 27676]","[1, 5, 264, 376, 1680, 3660, 1336, 1723, 3205, 9621, 4739, 1056, 17, 8165, 26278]"
30/1/2022,"[1, 1154, 517, 5361, 17, 23, 30, 8165, 26278, 2621, 49, 2575, 974, 26278, 8]","[1, 23, 27683, 3572, 6299, 338, 4597, 674, 2251, 3608, 1284, 31138, 214, 31, 1281]","[1, 9381, 27684, 44, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071]","[1, 13, 15905, 27685, 20696, 19260, 1154, 3780, 3, 8165, 26278, 2621, 49, 2575, 974]","[1, 155, 17894, 155, 2908, 4, 298, 3913, 12421, 4816, 2840, 4909, 6031, 9948, 4800]","[1, 4544, 3913, 29, 3913, 264, 131, 20385, 291, 29, 3608, 1284, 31138, 214, 31]","[1, 2588, 84, 167, 48, 1195, 3784, 44, 8165, 26278, 2621, 49, 2575, 974, 26278]","[1, 873, 44, 4830, 5733, 9496, 669, 26914, 27687, 44, 5514, 4535, 3650, 3258, 88]","[1, 561, 553, 430, 6574, 1466, 4274, 6141, 4888, 9733, 5133, 5938, 1284, 31138, 214]","[1, 486, 84, 1948, 353, 1319, 143, 7681, 3912, 4060, 83, 4370, 2434, 353, 1319]"
31/1/2022,"[1, 212, 3912, 3890, 397, 2012, 7092, 1736, 1005, 1894, 14, 9149, 86, 13866, 2846]","[1, 19406, 9007, 44, 9292, 5567, 674, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768]","[1, 4153, 2186, 5820, 9835, 43, 93, 27689, 13234, 1885, 2904, 2331, 9637, 788, 10966]","[1, 84, 5448, 3994, 1154, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727]","[1, 562, 1996, 2999, 2758, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340]","[1, 155, 55, 74, 80, 17, 80, 3184, 3608, 1284, 31138, 214, 31, 1281, 7624]","[1, 562, 1996, 2999, 2758, 2263, 8800, 13084, 48, 510, 48, 3906, 183, 664, 86]","[1, 12623, 105, 9041, 27691, 704, 169, 3478, 708, 25366, 1958, 5489, 1842, 27692, 582]","[1, 105, 155, 84, 12421, 83, 217, 5938, 1284, 31138, 214, 338, 856, 1169, 1879]","[1, 36, 2569, 2991, 83, 217, 84, 88, 20900, 1284, 12421, 214, 30, 5491, 6]"
1/2/2022,"[1, 5, 17, 4779, 6176, 4800, 12392, 1414, 3784, 2174, 112, 461, 152, 2488, 616]","[1, 616, 353, 7100, 126, 1833, 84, 553, 3645, 48, 3, 8165, 26278, 2621, 49]","[1, 4, 67, 517, 47, 1228, 2731, 174, 48, 67, 368, 9029, 1507, 1147, 3395]","[1, 84, 371, 5202, 353, 1319, 143, 7681, 3912, 4060, 83, 4370, 2434, 353, 1319]","[1, 212, 3912, 3890, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768, 5719, 31138, 6810]","[1, 84, 6525, 7483, 381, 229, 2326, 3, 8165, 26278, 2621, 49, 2575, 974, 26278]","[1, 2218, 714, 302, 67, 126, 84, 566, 381, 84, 3612, 383, 4751, 8165, 26278]","[1, 4751, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071, 843, 20877]","[1, 1006, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071, 843, 20877]","[1, 585, 1569, 493, 9401, 620, 418, 1284, 229, 539, 22650, 1725, 277, 9896, 5127]"
2/2/2022,"[1, 84, 229, 2762, 577, 1554, 1229, 26181, 868, 3376, 577, 277, 27698, 1573, 3226]","[1, 8897, 1511, 2068, 2012, 8365, 1284, 1118, 843, 65, 2071, 527, 20877, 13713, 1118]","[1, 3263, 953, 5490, 84, 16376, 3741, 5938, 1284, 31138, 214, 338, 856, 1169, 1879]","[1, 2310, 11160, 14928, 339, 340, 4094, 92, 7462, 3599, 277, 1457, 3713, 291, 2098]","[1, 3, 368, 597, 67, 27703, 794, 874, 27704, 67, 1139, 1725, 564, 568, 2218]","[1, 3780, 9045, 318, 8165, 26278, 2621, 49, 2575, 974, 26278, 3, 2000, 1409, 4274]","[1, 1409, 1997, 268, 2779, 9611, 600, 5240, 9860, 886, 1125, 12421, 10537, 286, 1145]","[1, 4482, 660, 30, 237, 620, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4411, 10661, 84, 2198, 2357, 788, 5938, 1284, 31138, 214, 338, 856, 1169, 1879]","[1, 14, 67, 7878, 67, 27706, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
3/2/2022,"[1, 15529, 297, 27597, 5039, 169, 169, 1069, 5938, 27707, 620, 418, 2765, 2763, 471]","[1, 27708, 27708, 13426, 27709, 9789, 55, 5415, 8738, 873, 5938, 1284, 31138, 214, 338]","[1, 6210, 1109, 27710, 3554, 411, 460, 6, 186, 177, 186, 67, 4734, 566, 22066]","[1, 27711, 19, 2386, 2121, 9550, 410, 4337, 27712, 3212, 7518, 1919, 740, 5067, 6575]","[1, 5, 510, 568, 1199, 3948, 1875, 1821, 664, 13438, 352, 2263, 2934, 5037, 67]","[1, 908, 411, 17320, 74, 518, 476, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138]","[1, 999, 2347, 517, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071]","[1, 892, 471, 84, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071]","[1, 461, 517, 555, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071]","[1, 12304, 4920, 24209, 27716, 620, 418, 1284, 229, 539, 22650, 1725, 277, 9896, 5127]"
4/2/2022,"[1, 6860, 452, 208, 2479, 12421, 8241, 2694, 1010, 12944, 1567, 228, 229, 84, 192]","[1, 27718, 84, 307, 88, 20900, 1284, 12421, 214, 30, 5491, 4752, 635, 2899, 1284]","[1, 4751, 371, 6199, 715, 952, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778]","[1, 471, 208, 2694, 1010, 27719, 2184, 307, 5717, 31138, 20079, 20080, 5594, 1052, 599]","[1, 708, 5240, 7064, 15669, 600, 15262, 268, 1622, 1233, 127, 80, 3639, 80, 24254]","[1, 1136, 7064, 667, 7064, 119, 27721, 1857, 961, 675, 126, 5938, 1284, 31138, 214]","[1, 718, 3556, 27722, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071]","[1, 28, 6, 957, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]","[1, 430, 3091, 674, 339, 434, 7466, 84, 5938, 1284, 31138, 214, 338, 856, 1169]","[1, 48, 4361, 926, 2779, 8804, 17747, 510, 155, 8933, 1342, 3418, 564, 1210, 1405]"
5/2/2022,"[1, 8804, 1370, 101, 944, 44, 8165, 26278, 2621, 49, 2575, 974, 26278, 3, 318]","[1, 6849, 2469, 291, 637, 3741, 44, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768]","[1, 2846, 837, 563, 14, 31, 2013, 32, 179, 11882, 568, 2012, 809, 397, 510]","[1, 84, 371, 5202, 1679, 1214, 8165, 26278, 2621, 49, 2575, 974, 26278, 3569, 1031]","[1, 23, 27725, 197, 11175, 105, 2012, 518, 620, 1601, 181, 478, 411, 2013, 1642]","[1, 8804, 1370, 101, 944, 401, 513, 353, 518, 17, 309, 1340, 3950, 418, 430]","[1, 430, 105, 843, 15481, 2779, 406, 517, 8239, 195, 1894, 401, 461, 461, 2]","[1, 9872, 9873, 832, 67, 474, 84, 383, 1408, 392, 9862, 9006, 9863, 2428, 5]","[1, 2827, 2828, 14029, 5, 9707, 1590, 1309, 5938, 27726, 620, 418, 2765, 2763, 471]","[1, 1298, 927, 84, 444, 911, 1010, 810, 3680, 942, 307, 2013, 67, 1020, 1169]"
6/2/2022,"[1, 6860, 452, 208, 2479, 12421, 8241, 2694, 1010, 12944, 1567, 228, 229, 84, 192]","[1, 1981, 2779, 3553, 813, 3741, 84, 162, 31138, 14674, 777, 45, 8165, 26278, 2621]","[1, 1642, 927, 2356, 23, 30, 8165, 26278, 2621, 49, 2575, 974, 26278, 8, 30]","[1, 23, 27725, 10340, 197, 11175, 105, 2012, 518, 620, 461, 418, 8080, 9948, 1324]","[1, 2387, 2662, 6392, 100, 27729, 850, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768]","[1, 6789, 9851, 4749, 9271, 9851, 597, 27730, 44, 8165, 26278, 2621, 49, 2575, 974]","[1, 44, 8662, 3656, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071]","[1, 676, 13, 55, 44, 8165, 26278, 2621, 49, 2575, 974, 26278, 3, 318, 4751]","[1, 12276, 25667, 27732, 8316, 3819, 3984, 3447, 5, 8165, 26278, 2621, 49, 2575, 974]","[1, 518, 67, 5, 7573, 773, 212, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768]"
7/2/2022,"[1, 7744, 27733, 1146, 3953, 170, 2115, 291, 1024, 10482, 4359, 7518, 4012, 48, 598]","[1, 212, 11070, 794, 2135, 13780, 318, 8165, 26278, 2621, 49, 2575, 974, 26278, 3]","[1, 1979, 121, 318, 1997, 2969, 1618, 510, 2811, 2, 0, 0, 0, 0, 0]","[1, 7896, 3741, 67, 27597, 55, 1553, 4645, 1076, 3, 44, 1051, 3608, 1284, 31138]","[1, 1563, 1783, 84, 607, 3717, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223]","[1, 1351, 118, 263, 3196, 407, 2685, 1527, 31138, 1421, 1549, 27734, 9198, 4512, 679]","[1, 904, 290, 27736, 2685, 1527, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223]","[1, 2859, 1150, 3608, 1284, 31138, 214, 31, 1281, 7624, 5339, 3223, 5727, 2071, 843]","[1, 18183, 195, 161, 3239, 6266, 411, 615, 6266, 9375, 2045, 418, 4294, 6299, 21602]","[1, 3239, 48, 411, 6973, 1589, 5594, 1999, 846, 411, 672, 5474, 2157, 3418, 406]"
8/2/2022,"[1, 846, 4012, 5474, 2157, 28, 84, 85, 5, 8165, 26278, 2621, 49, 2575, 974]","[1, 743, 84, 7681, 20032, 6, 2071, 11554, 1118, 177, 6915, 3804, 2783, 2071, 4052]","[1, 2833, 8539, 2524, 1958, 949, 141, 2497, 27739, 1857, 1500, 15826, 1169, 1169, 3893]","[1, 165, 3125, 2203, 586, 3508, 44, 9807, 3608, 1284, 31138, 214, 31, 1281, 7624]","[1, 357, 84, 19, 33, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768, 5719, 31138]","[1, 9, 674, 2251, 1180, 361, 51, 86, 1512, 9, 3827, 9878, 3608, 1284, 31138]","[1, 2051, 162, 568, 1199, 3644, 1971, 104, 5, 192, 658, 24, 22, 2347, 1169]","[1, 7955, 2631, 67, 126, 2585, 598, 977, 9581, 44, 8165, 26278, 2621, 49, 2575]","[1, 3972, 14981, 3550, 3551, 4198, 24226, 3819, 2, 0, 0, 0, 0, 0, 0]","[1, 6614, 1272, 1335, 3568, 868, 27741, 871, 3137, 27742, 16717, 3680, 3680, 1783, 14]"
9/2/2022,"[1, 7461, 237, 27744, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]","[1, 84, 83, 32, 2396, 843, 318, 8165, 26278, 2621, 49, 2575, 974, 26278, 3]","[1, 27746, 152, 318, 3091, 16327, 874, 461, 704, 411, 2560, 18097, 2705, 4491, 696]","[1, 1686, 3659, 92, 27747, 415, 27748, 2079, 84, 600, 713, 3567, 1764, 3474, 11]","[1, 1743, 128, 18408, 84, 956, 307, 327, 3395, 740, 381, 1588, 1589, 277, 568]","[1, 7587, 84, 47, 1010, 1789, 67, 568, 1743, 2, 0, 0, 0, 0, 0]","[1, 1762, 336, 470, 587, 643, 13, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768]","[1, 14202, 496, 12827, 18669, 4, 627, 910, 353, 2934, 5884, 27750, 1298, 338, 1553]","[1, 2618, 90, 7565, 6651, 90, 84, 1699, 5938, 2632, 1999, 3538, 868, 1284, 1595]","[1, 773, 27752, 44, 13, 843, 1340, 5938, 2632, 1999, 3538, 868, 1284, 1595, 16768]"
