date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
5/4/2022,"[1, 33179, 2395, 634, 3887, 64, 4306, 1582, 1553, 1652, 634, 1579, 779, 3479, 599]","[1, 1154, 84, 704, 1875, 406, 517, 5542, 2, 0, 0, 0, 0, 0, 0]","[1, 1553, 517, 14, 4, 1010, 8441, 3459, 1010, 5093, 24, 2, 0, 0, 0]","[1, 162, 4749, 1554, 1340, 1284, 49, 67, 9936, 279, 1510, 25, 574, 44, 3716]","[1, 2012, 676, 141, 1478, 84, 61, 6954, 86, 1398, 1010, 676, 192, 2789, 20791]","[1, 3418, 38, 24, 1342, 667, 38772, 7462, 3342, 7714, 19046, 704, 83, 412, 620]","[1, 810, 44, 61, 698, 759, 861, 8725, 1652, 3141, 4470, 637, 1340, 2, 0]","[1, 33396, 471, 13, 140, 141, 2874, 2232, 31, 1624, 431, 3763, 306, 2, 0]","[1, 3, 38773, 9952, 788, 4242, 67, 67, 2689, 9952, 788, 20576, 873, 5782, 61]","[1, 4, 753, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
6/4/2022,"[1, 3, 1914, 170, 3273, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 3273, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 10813, 4, 354, 33401, 4646, 634, 1179, 1239, 1999, 277, 67, 1239, 860, 55]","[1, 1306, 6842, 212, 15070, 705, 368, 83, 3, 788, 597, 4595, 12421, 2477, 23531]","[1, 15894, 2203, 3777, 2069, 61, 86, 1512, 12116, 3777, 1045, 1173, 14, 9, 1622]","[1, 176, 119, 297, 1557, 1112, 5, 3, 140, 705, 426, 176, 12421, 531, 1557]","[1, 2906, 3839, 3, 1571, 48, 1158, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 2232, 773, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 8597, 4, 28634, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 38775, 27328, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
7/4/2022,"[1, 2218, 590, 12421, 367, 801, 2676, 2461, 67, 126, 84, 2295, 4701, 664, 515]","[1, 1821, 418, 5403, 38776, 1284, 4340, 417, 12421, 214, 2, 0, 0, 0, 0]","[1, 44, 1684, 11066, 2969, 25940, 44, 609, 4285, 2, 0, 0, 0, 0, 0]","[1, 1821, 418, 5403, 38776, 1284, 4340, 417, 12421, 214, 2, 0, 0, 0, 0]","[1, 11170, 1642, 1262, 3376, 397, 16376, 2291, 16376, 2779, 31138, 3948, 1078, 1642, 1262]","[1, 1821, 418, 5403, 38776, 1284, 4340, 417, 12421, 214, 2, 0, 0, 0, 0]","[1, 4776, 5054, 3819, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6889, 277, 9, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 788, 368, 12421, 3595, 510, 1139, 2, 0, 0, 0, 0, 0, 0]","[1, 84, 451, 1504, 13982, 17588, 4, 62, 705, 1505, 910, 3763, 378, 392, 947]"
8/4/2022,"[1, 86, 3, 6842, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 20385, 1821, 4, 319, 3613, 3237, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1131, 4595, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 2510, 1293, 2510, 2783, 279, 1510, 25, 574, 44, 3716, 661, 38362, 3588]","[1, 19406, 38777, 12527, 195, 1791, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2051, 8441, 3506, 36057, 12078, 792, 3443, 12078, 835, 8165, 788, 2865, 1197, 316]","[1, 31006, 2899, 4537, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 45, 4, 3950, 4815, 169, 45, 488, 411, 736, 31742, 4, 664, 8441, 664]","[1, 84, 22, 1468, 23, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
9/4/2022,"[1, 8569, 16881, 5901, 45, 8569, 2232, 4718, 2291, 1751, 759, 3459, 1884, 1355, 10699]","[1, 20385, 713, 708, 308, 1219, 683, 1554, 6241, 277, 13844, 1262, 3345, 2865, 1620]","[1, 3066, 6532, 2880, 600, 3, 31138, 5491, 635, 81, 5981, 1284, 12421, 214, 705]","[1, 31006, 9008, 877, 31006, 411, 6021, 9008, 877, 413, 83, 119, 31006, 20097, 2]","[1, 782, 4601, 4, 2548, 488, 411, 8673, 17079, 11165, 27551, 680, 999, 924, 836]","[1, 44, 2518, 38780, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2061, 7001, 1284, 3, 595, 843, 1284, 11188, 2, 0, 0, 0, 0, 0]","[1, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3265, 1041, 4, 8339, 6197, 1006, 22003, 527, 9878, 201, 11170, 3376, 2908, 121]","[1, 2908, 598, 3864, 2372, 86, 645, 837, 55, 3819, 471, 48, 2894, 18945, 5015]"
10/4/2022,"[1, 20385, 3239, 5672, 3252, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 66, 1723, 84, 708, 873, 760, 84, 830, 1733, 1864, 788, 74, 416, 43]","[1, 3, 411, 523, 1879, 236, 1997, 2969, 16921, 4, 2, 0, 0, 0, 0]","[1, 704, 100, 3, 6523, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1652, 33179, 2395, 2139, 1302, 33179, 1010, 33179, 11001, 10341, 2395, 2175, 1344, 412]","[1, 1571, 38781, 1096, 1096, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 20385, 84, 197, 1336, 38782, 847, 674, 676, 4, 48, 2, 0, 0, 0]","[1, 66, 1723, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2232, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 66, 1723, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
11/4/2022,"[1, 2430, 3409, 697, 2452, 3, 4, 857, 8441, 2589, 705, 2430, 697, 12421, 2477]","[1, 412, 1957, 3459, 925, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3763, 1203, 1284, 4340, 417, 12421, 214, 2, 0, 0, 0, 0, 0, 0]","[1, 759, 4691, 7203, 1454, 277, 1278, 5929, 368, 80, 7910, 478, 411, 794, 2906]","[1, 31006, 38785, 19112, 913, 282, 3947, 3224, 216, 83, 8910, 2, 0, 0, 0]","[1, 2192, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 23499, 9581, 82, 1462, 28, 6204, 555, 5594, 8316, 44, 2, 0, 0, 0]","[1, 2430, 3409, 697, 6949, 18, 3459, 1169, 2753, 8441, 9332, 13995, 5811, 1690, 5302]","[1, 8469, 1351, 235, 67, 15796, 658, 570, 425, 3252, 3252, 2672, 383, 2477, 3234]"
12/4/2022,"[1, 3, 162, 3680, 3681, 921, 6228, 637, 3409, 697, 411, 155, 4, 1207, 921]","[1, 8738, 8739, 1492, 1483, 2652, 2434, 57, 2, 0, 0, 0, 0, 0, 0]","[1, 2503, 9878, 415, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 38789, 4927, 19022, 720, 84, 44, 430, 1548, 951, 2356, 2792, 3459, 414, 2]","[1, 2968, 27534, 1500, 4190, 8784, 90, 44, 61, 518, 791, 2878, 2, 0, 0]","[1, 4, 461, 6600, 843, 1351, 24, 3912, 19, 1684, 197, 14287, 749, 696, 352]","[1, 1835, 7588, 28, 9884, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3785, 2752, 1716, 84, 1031, 1010, 715, 5296, 5963, 2, 0, 0, 0, 0]","[1, 20380, 12315, 18578, 10565, 44, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4907, 518, 476, 411, 81, 523, 4536, 82, 1336, 2, 0, 0, 0, 0]"
13/4/2022,"[1, 664, 863, 10126, 4, 25089, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 526, 5054, 3819, 634, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2676, 1099, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1809, 28, 1272, 4625, 28, 2846, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 6945, 213, 1284, 3, 595, 843, 1284, 11188, 2549, 411, 1111, 28, 15487, 8596]","[1, 3581, 28467, 924, 4644, 19661, 4158, 1051, 279, 1510, 25, 574, 44, 3716, 661]","[1, 3239, 48, 31138, 957, 13764, 12421, 2717, 84, 4, 26, 2, 0, 0, 0]","[1, 697, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 237, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2980, 523, 3987, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
14/4/2022,"[1, 3, 3965, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 493, 773, 86, 16, 18356, 48, 3239, 2, 0, 0, 0, 0, 0, 0]","[1, 3680, 2061, 1196, 517, 9581, 3244, 4393, 2, 0, 0, 0, 0, 0, 0]","[1, 1565, 38791, 10420, 3459, 10420, 12548, 1342, 2, 0, 0, 0, 0, 0, 0]","[1, 3, 2497, 9332, 5439, 352, 1302, 290, 143, 3255, 8441, 6925, 2812, 34997, 4722]","[1, 9581, 1111, 1548, 1297, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2013, 820, 44, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 7431, 682, 3550, 1575, 74, 1553, 2045, 2926, 6, 4, 873, 4907, 3839, 4]","[1, 3, 1725, 9755, 5, 759, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3318, 155, 7955, 2386, 5039, 3, 788, 13839, 7955, 18933, 1188, 5039, 7203, 2598]"
15/4/2022,"[1, 3893, 912, 3, 2044, 7676, 2598, 3, 27703, 2598, 1454, 836, 38797, 175, 527]","[1, 682, 61, 2044, 9444, 727, 6954, 843, 1351, 24, 3912, 19, 1684, 197, 14287]","[1, 38799, 1857, 26420, 9514, 788, 4411, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 18868, 3364, 715, 127, 3, 881, 1341, 3, 7349, 38800, 5646, 4562, 66, 2375]","[1, 1174, 1284, 44, 9292, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 9574, 55, 1639, 1300, 33483, 9409, 8111, 9574, 33484, 10646, 2, 0, 0, 0]","[1, 9581, 5418, 237, 11243, 705, 3459, 126, 779, 816, 199, 1195, 1390, 38801, 2617]","[1, 9970, 4, 945, 26, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 84, 7473, 38802, 7594, 1031, 560, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 843, 407, 2576, 3650, 2516, 9391, 38803, 2, 0, 0, 0, 0, 0, 0]"
16/4/2022,"[1, 5938, 11920, 1095, 11921, 10646, 5901, 9574, 2576, 33483, 5901, 2, 0, 0, 0]","[1, 415, 148, 38, 3524, 21735, 6900, 3, 7203, 201, 228, 368, 55, 32308, 55]","[1, 8596, 30, 1518, 4856, 5306, 121, 2264, 1515, 119, 1995, 99, 460, 14622, 8323]","[1, 86, 353, 522, 2616, 1324, 83, 308, 1219, 1437, 6545, 4, 3906, 791, 2051]","[1, 183, 4533, 1778, 12621, 157, 692, 84, 2, 0, 0, 0, 0, 0, 0]","[1, 1642, 1262, 5755, 4, 4207, 1346, 568, 813, 2770, 564, 568, 1005, 67, 1020]","[1, 1174, 1284, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2246, 38805, 1272, 816, 1776, 237, 975, 7584, 290, 569, 620, 839, 162, 583]","[1, 6356, 749, 4994, 3, 1284, 3, 595, 843, 1284, 11188, 1669, 1346, 719, 1904]","[1, 1835, 7588, 28, 9884, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
17/4/2022,"[1, 38806, 6006, 2139, 3659, 86, 1284, 3, 595, 843, 1284, 11188, 2, 0, 0]","[1, 2271, 3379, 84, 82, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 308, 1219, 5444, 615, 168, 2356, 1696, 811, 31138, 5444, 779, 162, 1650, 2716]","[1, 81, 177, 67, 9574, 2576, 1008, 418, 3789, 21897, 33483, 2, 0, 0, 0]","[1, 718, 12592, 7641, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 81, 177, 67, 9574, 2576, 1008, 418, 3789, 21897, 33483, 2, 0, 0, 0]","[1, 1049, 2100, 556, 2561, 1109, 33179, 2395, 415, 195, 513, 1389, 1665, 10771, 859]","[1, 3631, 14486, 3, 3819, 705, 3631, 1423, 6021, 3819, 1315, 1584, 637, 4470, 533]","[1, 1500, 523, 38813, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 727, 327, 11648, 282, 441, 4278, 1454, 237, 8200, 2, 0, 0, 0, 0]"
18/4/2022,"[1, 6, 19, 2085, 58, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 16839, 371, 291, 162, 555, 635, 476, 35943, 15862, 476, 476, 607, 568, 2]","[1, 20385, 1957, 34330, 21991, 8306, 1272, 11192, 1957, 34330, 3350, 471, 159, 61, 5621]","[1, 415, 9124, 2763, 277, 773, 674, 84, 1865, 2, 0, 0, 0, 0, 0]","[1, 15467, 25398, 12399, 2779, 12499, 2676, 2045, 586, 51, 3906, 55, 839, 1622, 2009]","[1, 624, 38816, 28, 290, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 48, 2715, 1057, 2255, 1197, 411, 518, 4544, 3239, 1385, 91, 2255, 1197, 2234]","[1, 5938, 38817, 38818, 1736, 82, 38819, 81, 16, 82, 1957, 9766, 5021, 1336, 81]","[1, 482, 2141, 3650, 2103, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 9574, 55, 1639, 1300, 33483, 9409, 8111, 9574, 33484, 10646, 2, 0, 0, 0]"
19/4/2022,"[1, 2968, 68, 1174, 471, 61, 2474, 431, 471, 44, 61, 1112, 7744, 667, 38820]","[1, 921, 42, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1350, 8441, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 38821, 35824, 8316, 5938, 2327, 38822, 268, 794, 38823, 24281, 8316, 843, 3880, 353]","[1, 169, 5867, 340, 3, 5681, 1381, 673, 2, 0, 0, 0, 0, 0, 0]","[1, 1154, 415, 5855, 3763, 7838, 16119, 4, 704, 5787, 706, 7838, 4, 7491, 2691]","[1, 1174, 740, 2232, 33396, 277, 212, 1502, 3855, 392, 2633, 1239, 860, 2, 0]","[1, 4933, 8518, 44, 48, 777, 3376, 6283, 12421, 2510, 8938, 290, 451, 13940, 2]","[1, 2218, 4027, 32455, 1519, 664, 84, 167, 4049, 2068, 4050, 309, 20073, 1052, 843]","[1, 9581, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20/4/2022,"[1, 84, 397, 12421, 2639, 214, 4060, 3, 705, 5, 306, 378, 32, 6407, 1844]","[1, 84, 3665, 4769, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 268, 2452, 33505, 33483, 3696, 2576, 2575, 706, 2631, 9574, 2, 0, 0, 0]","[1, 4535, 44, 773, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 38827, 9581, 10254, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1010, 418, 1694, 1283, 788, 3, 6842, 15361, 2, 0, 0, 0, 0, 0]","[1, 38828, 38829, 29741, 38830, 1865, 38831, 38832, 10848, 1052, 1589, 38833, 38834, 1624, 1020]","[1, 1623, 11783, 44, 1095, 340, 6060, 19793, 10969, 38850, 38851, 672, 2, 0, 0]","[1, 308, 1219, 7622, 121, 430, 141, 2631, 368, 518, 51, 268, 352, 649, 553]","[1, 9292, 3819, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
21/4/2022,"[1, 11009, 237, 2948, 1642, 11009, 3273, 1870, 8349, 2870, 1164, 704, 9849, 945, 4]","[1, 2911, 3369, 5562, 4537, 2763, 2241, 20693, 2, 0, 0, 0, 0, 0, 0]","[1, 1298, 503, 17863, 23348, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2465, 3912, 160, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 6348, 415, 277, 4, 3239, 38, 67, 861, 1560, 1342, 263, 55, 2012, 14]","[1, 38856, 38857, 38858, 38859, 38860, 904, 38861, 38862, 1754, 38863, 12120, 38864, 2, 0]","[1, 2779, 2852, 148, 67, 126, 677, 1797, 2184, 307, 2, 0, 0, 0, 0]","[1, 586, 38865, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 446, 727, 1826, 113, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 27640, 10445, 297, 38866, 8316, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
22/4/2022,"[1, 19201, 698, 545, 15420, 5854, 3050, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 2852, 1457, 67, 126, 677, 1797, 2184, 307, 2, 0, 0, 0, 0, 0]","[1, 859, 773, 1626, 19055, 9052, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 859, 773, 1626, 19055, 9052, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 406, 20385, 4, 794, 1481, 3239, 35830, 3224, 35830, 486, 360, 488, 411, 6611]","[1, 1864, 3245, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 143, 8053, 2576, 873, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5624, 431, 1642, 1940, 461, 704, 1642, 1262, 1457, 4, 4, 80, 67, 833]","[1, 936, 7098, 1282, 201, 5, 6, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 471, 297, 33483, 81, 9823, 32561, 2, 0, 0, 0, 0, 0, 0, 0]"
23/4/2022,"[1, 561, 1457, 38, 368, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 268, 2452, 33505, 33483, 3696, 2576, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 237, 237, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 718, 10732, 20693, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2246, 38867, 3819, 12498, 942, 3184, 28, 4516, 279, 1510, 25, 574, 44, 3716]","[1, 4, 2082, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 9884, 28, 841, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2852, 1457, 67, 126, 677, 1797, 2184, 307, 2, 0, 0, 0, 0, 0]","[1, 2852, 1457, 67, 126, 677, 1797, 2184, 307, 2, 0, 0, 0, 0, 0]","[1, 582, 11297, 583, 1142, 1169, 1143, 5140, 5012, 20515, 44, 384, 279, 1510, 25]"
24/4/2022,"[1, 20385, 3, 10357, 561, 1284, 4340, 417, 12421, 214, 3, 12421, 10357, 561, 10357]","[1, 353, 1319, 4, 555, 740, 2386, 157, 15444, 518, 929, 683, 517, 555, 740]","[1, 9884, 28, 841, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1835, 7588, 28, 9884, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 169, 693, 18765, 44, 9007, 33854, 1722, 18766, 44, 1722, 33854, 1722, 853, 44]","[1, 81, 2232, 5015, 2591, 415, 33400, 1454, 162, 55, 309, 10497, 213, 7026, 50]","[1, 1166, 7992, 7993, 3741, 4163, 2286, 4908, 2763, 564, 568, 813, 4954, 24, 36]","[1, 430, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 718, 157, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2573, 1619, 859, 277, 1626, 773, 19055, 2, 0, 0, 0, 0, 0, 0]"
25/4/2022,"[1, 38868, 5, 38869, 340, 2616, 4396, 5044, 3476, 79, 2400, 5, 38870, 3, 518]","[1, 68, 1018, 2591, 1008, 461, 99, 1512, 2576, 2591, 9124, 7973, 2591, 84, 55]","[1, 1040, 13360, 9862, 9006, 10382, 2045, 773, 3819, 637, 6605, 1751, 2, 0, 0]","[1, 1850, 1588, 1589, 5472, 84, 43, 471, 1242, 4285, 1146, 2, 0, 0, 0]","[1, 291, 533, 38872, 291, 179, 3383, 451, 2, 0, 0, 0, 0, 0, 0]","[1, 14191, 12222, 752, 44, 2920, 3, 19, 33, 3234, 1385, 752, 461, 38873, 4639]","[1, 37959, 38363, 1548, 15012, 9689, 15012, 38875, 843, 794, 43, 3912, 2, 0, 0]","[1, 749, 155, 4751, 3888, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1277, 5338, 731, 5567, 561, 105, 645, 1342, 418, 3916, 3893, 1259, 4759, 12421]","[1, 3, 735, 1093, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
26/4/2022,"[1, 67, 126, 731, 91, 553, 2926, 279, 38877, 308, 1219, 5444, 1624, 759, 18830]","[1, 38879, 4641, 3028, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 7203, 8247, 490, 8247, 9700, 67, 4049, 55, 1639, 949, 1169, 3, 8247]","[1, 5261, 237, 1154, 228, 237, 1272, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 2952, 7017, 617, 637, 4371, 44, 216, 15546, 25940, 343, 661, 8316, 44, 3234]","[1, 1652, 33179, 2395, 1958, 911, 794, 20174, 3536, 518, 4544, 6309, 949, 49, 949]","[1, 15788, 11831, 82, 84, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1010, 2220, 4691, 3298, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 430, 61, 8585, 14843, 637, 11805, 8463, 1938, 705, 3524, 2469, 12421, 2672]","[1, 4641, 430, 5585, 338, 705, 4641, 1507, 4790, 16, 2368, 1711, 42, 1142, 183]"
27/4/2022,"[1, 105, 9, 586, 17920, 38885, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2576, 999, 77, 4235, 4057, 1405, 4235, 4057, 1405, 2, 0, 0, 0, 0]","[1, 461, 2964, 12421, 461, 2796, 585, 1090, 38, 2, 0, 0, 0, 0, 0]","[1, 12954, 48, 2372, 12954, 1158, 3192, 12951, 568, 1199, 1512, 3230, 566, 743, 2870]","[1, 308, 1219, 3397, 5983, 4, 2430, 22948, 3948, 1755, 11434, 7194, 35501, 22616, 12116]","[1, 3239, 48, 31138, 38886, 11886, 4, 8885, 5314, 752, 6640, 8910, 13532, 21880, 749]","[1, 308, 1219, 868, 812, 21738, 2198, 3, 1991, 12421, 24204, 9084, 44, 851, 38888]","[1, 159, 837, 430, 160, 2195, 837, 826, 83, 949, 1317, 670, 2779, 430, 7295]","[1, 676, 2676, 412, 268, 676, 6089, 2676, 1278, 5610, 1001, 1534, 162, 8714, 2503]","[1, 38891, 67, 38892, 23, 45, 9508, 633, 2, 0, 0, 0, 0, 0, 0]"
28/4/2022,"[1, 2865, 1197, 103, 2198, 38893, 339, 340, 127, 1197, 774, 555, 2, 0, 0]","[1, 176, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 183, 28, 1411, 237, 3290, 691, 2941, 1853, 2, 0, 0, 0, 0, 0]","[1, 3550, 3551, 1282, 585, 987, 493, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 458, 1332, 10609, 1272, 708, 586, 47, 975, 3, 6350, 1507, 3417, 1001, 2611]","[1, 3524, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1312, 48, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1808, 6, 9291, 932, 7188, 179, 1197, 1779, 3659, 11848, 3206, 921, 80, 661]","[1, 4190, 497, 1642, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2246, 910, 850, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
29/4/2022,"[1, 3, 23699, 5561, 10680, 586, 339, 434, 327, 5717, 31138, 214, 279, 2859, 3608]","[1, 38894, 3780, 44, 2576, 1527, 1999, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 942, 3050, 11815, 446, 38895, 1154, 518, 1342, 999, 22643, 29211, 1346, 127, 4184]","[1, 67, 38896, 1203, 6449, 1154, 2545, 1095, 340, 8780, 5717, 31138, 214, 279, 2859]","[1, 8807, 2763, 168, 1356, 619, 877, 3376, 2923, 1755, 2281, 619, 1001, 7683, 3237]","[1, 38897, 91, 957, 4245, 3, 5717, 31138, 214, 279, 2859, 3608, 5717, 861, 175]","[1, 13, 237, 306, 378, 183, 1411, 237, 3290, 2, 0, 0, 0, 0, 0]","[1, 1582, 411, 4603, 23722, 5717, 31138, 214, 279, 2859, 3608, 5717, 861, 175, 7624]","[1, 2694, 3516, 6036, 1608, 1492, 229, 386, 418, 5, 3, 1706, 84, 165, 5717]","[1, 713, 714, 1282, 3, 1563, 4473, 237, 3320, 9071, 811, 308, 1219, 2859, 9936]"
30/4/2022,"[1, 2098, 4, 4990, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 86, 675, 911, 5585, 162, 1682, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 5938, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1174, 1284, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 84, 307, 2588, 635, 38, 3907, 1005, 30328, 29940, 5717, 31138, 214, 279, 2859]","[1, 8662, 309, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 713, 714, 1734, 1762, 915, 3825, 352, 2175, 2489, 4841, 915, 5717, 31138, 214]","[1, 861, 407, 1783, 2372, 5884, 8316, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 1783, 2372, 5884, 8316, 5717, 31138, 214, 279, 2859, 3608, 5717, 861, 175, 7624]","[1, 1652, 634, 38898, 44, 2139, 2232, 67, 26, 1239, 1262, 693, 1180, 38899, 4646]"
